sample_id,group_id,antibiotic,label,marker_count,mutation_count,target_confirmed
562.97993,grp_0010,gentamicin,0,0,0,1
562.98064,grp_0001,ciprofloxacin,0,0,0,1
562.98064,grp_0001,gentamicin,0,0,0,1
562.98099,grp_0049,ciprofloxacin,0,0,0,1
562.98099,grp_0049,gentamicin,0,0,0,1
562.98113,grp_0009,ciprofloxacin,0,0,0,1
562.98113,grp_0009,gentamicin,0,0,0,1
562.98175,grp_0003,ciprofloxacin,0,0,0,1
562.98175,grp_0003,gentamicin,0,0,0,1
562.98181,grp_0009,ciprofloxacin,0,0,0,1
562.98181,grp_0009,gentamicin,0,0,0,1
562.98212,grp_0006,ciprofloxacin,1,0,3,1
562.98212,grp_0006,gentamicin,0,0,0,1
562.98219,grp_0031,ciprofloxacin,1,0,4,1
562.98219,grp_0031,gentamicin,0,0,0,1
562.98316,grp_0009,ciprofloxacin,0,0,0,1
562.98316,grp_0009,gentamicin,0,0,0,1
562.98326,grp_0005,ciprofloxacin,0,0,0,1
562.98326,grp_0005,gentamicin,0,0,0,1
562.98330,grp_0009,ciprofloxacin,0,0,0,1
562.98330,grp_0009,gentamicin,0,0,0,1
562.98348,grp_0014,gentamicin,1,1,0,1
562.98422,grp_0003,ciprofloxacin,0,0,0,1
562.98422,grp_0003,gentamicin,0,0,0,1
562.98437,grp_0001,ciprofloxacin,1,0,4,1
562.98437,grp_0001,gentamicin,1,1,0,1
562.98440,grp_0004,ciprofloxacin,0,0,0,1
562.98440,grp_0004,gentamicin,0,0,0,1
562.98442,grp_0014,ciprofloxacin,0,0,0,1
562.98442,grp_0014,gentamicin,0,0,0,1
562.98470,grp_0009,ciprofloxacin,0,0,0,1
562.98470,grp_0009,gentamicin,0,0,0,1
562.98490,grp_0052,ciprofloxacin,0,0,1,1
562.98490,grp_0052,gentamicin,0,0,0,1
562.98523,grp_0003,ciprofloxacin,0,0,0,1
562.98523,grp_0003,gentamicin,0,0,0,1
562.98545,grp_0001,ciprofloxacin,1,0,4,1
562.98545,grp_0001,gentamicin,1,1,0,1
562.98634,grp_0031,ciprofloxacin,1,0,4,1
562.98634,grp_0031,gentamicin,0,0,0,1
562.98642,grp_0001,ciprofloxacin,0,0,0,1
562.98642,grp_0001,gentamicin,0,0,0,1
562.98756,grp_0009,ciprofloxacin,0,0,0,1
562.98756,grp_0009,gentamicin,0,0,0,1
562.98787,grp_0005,ciprofloxacin,0,0,0,1
562.98787,grp_0005,gentamicin,0,0,0,1
562.98800,grp_0005,ciprofloxacin,0,0,0,1
562.98800,grp_0005,gentamicin,0,0,0,1
562.98839,grp_0021,ciprofloxacin,1,0,3,1
562.98839,grp_0021,gentamicin,0,0,0,1
562.98919,grp_0009,ciprofloxacin,0,0,0,1
562.98919,grp_0009,gentamicin,0,0,0,1
562.98931,grp_0011,ciprofloxacin,1,1,3,1
562.98931,grp_0011,gentamicin,1,2,0,1
562.98992,grp_0007,ciprofloxacin,0,0,1,1
562.98992,grp_0007,gentamicin,0,0,0,1
562.99022,grp_0009,ciprofloxacin,0,0,0,1
562.99022,grp_0009,gentamicin,0,0,0,1
562.99042,grp_0003,ciprofloxacin,0,0,0,1
562.99042,grp_0003,gentamicin,0,0,0,1
562.99080,grp_0009,ciprofloxacin,0,0,0,1
562.99080,grp_0009,gentamicin,0,0,0,1
562.99120,grp_0009,ciprofloxacin,0,0,0,1
562.99120,grp_0009,gentamicin,0,0,0,1
562.99122,grp_0014,ciprofloxacin,1,1,4,1
562.99122,grp_0014,gentamicin,1,2,0,1
562.99156,grp_0006,ciprofloxacin,1,0,0,1
562.99156,grp_0006,gentamicin,0,0,0,1
562.99206,grp_0001,ciprofloxacin,1,0,4,1
562.99206,grp_0001,gentamicin,0,0,0,1
562.99277,grp_0009,ciprofloxacin,0,0,0,1
562.99320,grp_0031,ciprofloxacin,1,0,4,1
562.99320,grp_0031,gentamicin,0,0,0,1
562.99322,grp_0009,ciprofloxacin,0,0,0,1
562.99322,grp_0009,gentamicin,1,1,0,1
562.99400,grp_0004,ciprofloxacin,1,0,3,1
562.99400,grp_0004,gentamicin,0,0,0,1
562.99437,grp_0009,ciprofloxacin,0,0,1,1
562.99437,grp_0009,gentamicin,0,0,0,1
562.99466,grp_0053,gentamicin,1,1,0,1
562.99495,grp_0008,ciprofloxacin,0,0,0,1
562.99495,grp_0008,gentamicin,0,0,0,1
562.99530,grp_0003,ciprofloxacin,0,0,0,1
562.99530,grp_0003,gentamicin,0,0,0,1
562.99640,grp_0054,ciprofloxacin,0,0,0,1
562.99640,grp_0054,gentamicin,0,0,0,1
562.99722,grp_0004,ciprofloxacin,0,0,0,1
562.99722,grp_0004,gentamicin,0,0,0,1
562.99727,grp_0001,ciprofloxacin,1,0,3,1
562.99727,grp_0001,gentamicin,1,1,0,1
562.99842,grp_0001,ciprofloxacin,1,0,4,1
562.99842,grp_0001,gentamicin,0,0,0,1
562.99894,grp_0005,ciprofloxacin,0,0,2,1
562.99894,grp_0005,gentamicin,0,0,0,1
